Key,EffectMain,EffectSecondary,ActionCost
gruntmelee_slash,gruntmelee_slash_dmg,gruntmelee_slash_debuff,20
gruntrange_quickshot,gruntrange_quickshot,,20
sergant_hurry,sergant_hurry_dmg,sergant_hurry_buff,32
sergant_shot,sergant_shot_dmg,,32
bear_swipe,beast_bear_swipe_strikedmg,beast_bear_swipe_poisondmg,40
boar_dash,beast_boar_dash_dmg,beast_boar_dash_stun,32
beastmaster_targeting,beast_beastmaster_targeting_taunt,beast_beastmaster_targeting_buffhitchance,24
beastmaster_shot,beast_beastmaster_shot_dmgphys,beast_beastmaster_shot_dmgchem,32
demo_bomber_blowup,demo_bomber_blowup_physdmg,demo_bomber_blowup_thermdmg,40
demo_bomber_coverup,demo_bomber_coverup_buffdodge,,24
demo_support_stim,demo_support_stim_speedbuff,demo_support_stim_Techbuff,24
demo_support_poisongrenade,demo_support_poisongrenade_dmgchem,demo_support_poisongrenade_debuff_tech,40
electro_faradei_staticstrike,electro_faradei_staticstrike_dmgtherm,electro_faradei_staticstrike_stun,48
electro_faradei_thorfist,electro_faradei_thorfist_dmgphys,electro_faradei_thorfist_dmgtherm,32
electro_nailgunner_shot,electro_nailgunner_shot_physdmg,electro_nailgunner_shot_physdot,32
electro_nailgunner_overload,electro_nailgunner_overload_techbuff,,16
electro_priest_electroblessing,electro_priest_electroblessing_bufftech,electro_priest_electroblessing_buffspeed,32
electro_priest_holystrike,electro_priest_holystrike_dmgtherm,,32
boss_rezak_slash,boss_rezak_slash_physdot,,4
boss_rezak_strike,boss_rezak_strongstrike_physhit,,48
boss_rezak_rally,boss_rezak_rally_heal,boss_rezak_rally_buff,24
boss_rezak_rage,boss_rezak_rage_strength_buff,boss_rezak_rage_speedbuff,24
,,,
chemist_base_poisongas,chemist_poisongas_dmg,,24
chemist_base_stimulator,chemist_stimulator_heal,chemist_stimulator_strength,40
chemist_base_shoot,chemist_shoot_dmg,,20
nurse_buckshoot,nurse_buckshoot_dmg,,40
nurse_stimulator,nurse_stimulator_dexterity,nurse_stimulator_speed,18
nurse_reanimation,nurse_reanimation_heal,nurse_reanimation_cleanse,40
rifleman_rapidfire,rifleman_rapidfire_dmg,,40
rifleman_accurateshot,rifleman_accurateshot_dmg,rifleman_accurateshot_debuffresphys,40
rifleman_specialammo,rifleman_specialammo_dmg,,16
warrior_taunt,warrior_taunt_taunt,warrior_taunt_buff,24
