Key,SceneEffectVFX,PersonalEffectVFX,TargetType,TargetAmount,TypeEffect,TypeDamage,ChanceHit,ChanceCrit,WeaponPowerMulti,AmountParam,AmountMulti,AmountBase,LengthParam,LengthMulti,LengthBase
chemist_poisongas_dmg,fx_aoe_smoke_purple_0,fx_hit_white_0,Enemy,All,Dmg_Timed,Chem,75,0,0.1,Technic,0.2,5,Technic,0.1,5
chemist_stimulator_heal,None,fx_heal_vertical_0,Ally,All,Heal_Timed,Heal,100,0,0.05,Technic,0.12,5,Technic,0.05,5
chemist_stimulator_strength,None,fx_buff_str,Ally,All,Buff,Strength,100,0,0.1,Technic,0.12,5,Technic,0.05,5
chemist_shoot_dmg,None,fx_acid,Enemy,One,Dmg_Instant,Phys,80,5,0.2,Technic,0.8,3,None,0,9
poisonguy1_paralyticgas_debuffaccuracy,fx_aoe_smoke_purple_0,fx_debuff_dex,Enemy,All,Debuff,Dexterity,70,0,0.2,Technic,0.2,5,Speed,0.07,8
poisonguy1_paralyticgase_debuffspeed,None,fx_debuff_spd,Enemy,One,Debuff,Speed,100,0,0.2,Technic,0.2,5,Speed,0.07,8
poisonguy1_poisongas_dmg,fx_aoe_smoke_purple_0,None,Enemy,All,Dmg_Timed,Chem,70,5,0.2,Technic,0.4,4,Speed,0.07,8
poisonguy1_poisongas_debufftech,None,fx_debuff_tec,Enemy,All,Debuff,Technic,100,0,0.2,Technic,0.2,5,Speed,0.07,8
poisonguy1_chemshot_dmg,None,fx_acid,Enemy,One,Dmg_Instant,Chem,80,5,0.3,Technic,0.8,5,None,0,0
buffguy1_stimulator_buffstrength,None,fx_buff_str,Ally,All,Buff,Strength,100,0,0.2,Technic,0.6,5,Speed,0.07,8
buffguy1_stimulator_bufftech,None,fx_buff_tec,Ally,All,Buff,Technic,100,0,0.2,Technic,0.6,5,Speed,0.07,8
buffguy1_cleaning_reschem,None,fx_buff_chem_res,Ally,All,Buff,ResChem,100,0,0,Technic,0.2,5,Speed,0.07,8
